0 info it worked if it ends with ok
2193 silly gunzTarPerm   420,
2193 silly gunzTarPerm   438 ]
2194 silly gunzTarPerm extractEntry node_modules/iconv-lite/encodings/tables/shiftjis.json
2195 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/encodings/tables/shiftjis.json',
2195 silly gunzTarPerm   420,
2195 silly gunzTarPerm   438 ]
2196 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/bom-handling.js
2197 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/bom-handling.js', 420, 438 ]
2198 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/extend-node.js
2199 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/extend-node.js', 420, 438 ]
2200 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/index.js
2201 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/index.js', 420, 438 ]
2202 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/streams.js
2203 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/streams.js', 420, 438 ]
2204 silly gunzTarPerm extractEntry node_modules/iconv-lite/lib/index.d.ts
2205 silly gunzTarPerm modified mode [ 'node_modules/iconv-lite/lib/index.d.ts', 420, 438 ]
2206 silly gunzTarPerm extractEntry node_modules/inflight/package.json
2207 silly gunzTarPerm modified mode [ 'node_modules/inflight/package.json', 420, 438 ]
2208 silly gunzTarPerm extractEntry node_modules/inflight/README.md
2209 silly gunzTarPerm modified mode [ 'node_modules/inflight/README.md', 420, 438 ]
2210 silly gunzTarPerm extractEntry node_modules/inflight/LICENSE
2211 silly gunzTarPerm modified mode [ 'node_modules/inflight/LICENSE', 420, 438 ]
2212 silly gunzTarPerm extractEntry node_modules/inflight/inflight.js
2213 silly gunzTarPerm modified mode [ 'node_modules/inflight/inflight.js', 420, 438 ]
2214 silly gunzTarPerm extractEntry node_modules/inherits/package.json
2215 silly gunzTarPerm modified mode [ 'node_modules/inherits/package.json', 420, 438 ]
2216 silly gunzTarPerm extractEntry node_modules/inherits/README.md
2217 silly gunzTarPerm modified mode [ 'node_modules/inherits/README.md', 420, 438 ]
2218 silly gunzTarPerm extractEntry node_modules/inherits/LICENSE
2219 silly gunzTarPerm modified mode [ 'node_modules/inherits/LICENSE', 420, 438 ]
2220 silly gunzTarPerm extractEntry node_modules/inherits/inherits.js
2221 silly gunzTarPerm modified mode [ 'node_modules/inherits/inherits.js', 420, 438 ]
2222 silly gunzTarPerm extractEntry node_modules/inherits/inherits_browser.js
2223 silly gunzTarPerm modified mode [ 'node_modules/inherits/inherits_browser.js', 420, 438 ]
2224 silly gunzTarPerm extractEntry node_modules/abbrev/package.json
2225 silly gunzTarPerm modified mode [ 'node_modules/abbrev/package.json', 420, 438 ]
2226 silly gunzTarPerm extractEntry node_modules/abbrev/README.md
2227 silly gunzTarPerm modified mode [ 'node_modules/abbrev/README.md', 420, 438 ]
2228 silly gunzTarPerm extractEntry node_modules/abbrev/LICENSE
2229 silly gunzTarPerm modified mode [ 'node_modules/abbrev/LICENSE', 420, 438 ]
2230 silly gunzTarPerm extractEntry node_modules/abbrev/abbrev.js
2231 silly gunzTarPerm modified mode [ 'node_modules/abbrev/abbrev.js', 420, 438 ]
2232 silly gunzTarPerm extractEntry node_modules/lodash/package.json
2233 silly gunzTarPerm modified mode [ 'node_modules/lodash/package.json', 420, 438 ]
2234 silly gunzTarPerm extractEntry node_modules/lodash/README.md
2235 silly gunzTarPerm modified mode [ 'node_modules/lodash/README.md', 420, 438 ]
2236 silly gunzTarPerm extractEntry node_modules/lodash/LICENSE
2237 silly gunzTarPerm modified mode [ 'node_modules/lodash/LICENSE', 420, 438 ]
2238 silly gunzTarPerm extractEntry node_modules/lodash/chain.js
2239 silly gunzTarPerm modified mode [ 'node_modules/lodash/chain.js', 420, 438 ]
2240 silly gunzTarPerm extractEntry node_modules/lodash/string.js
2241 silly gunzTarPerm modified mode [ 'node_modules/lodash/string.js', 420, 438 ]
2242 silly gunzTarPerm extractEntry node_modules/lodash/collection.js
2243 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection.js', 420, 438 ]
2244 silly gunzTarPerm extractEntry node_modules/lodash/array.js
2245 silly gunzTarPerm modified mode [ 'node_modules/lodash/array.js', 420, 438 ]
2246 silly gunzTarPerm extractEntry node_modules/lodash/date.js
2247 silly gunzTarPerm modified mode [ 'node_modules/lodash/date.js', 420, 438 ]
2248 silly gunzTarPerm extractEntry node_modules/lodash/number.js
2249 silly gunzTarPerm modified mode [ 'node_modules/lodash/number.js', 420, 438 ]
2250 silly gunzTarPerm extractEntry node_modules/lodash/function.js
2251 silly gunzTarPerm modified mode [ 'node_modules/lodash/function.js', 420, 438 ]
2252 silly gunzTarPerm extractEntry node_modules/lodash/index.js
2253 silly gunzTarPerm modified mode [ 'node_modules/lodash/index.js', 420, 438 ]
2254 silly gunzTarPerm extractEntry node_modules/lodash/math.js
2255 silly gunzTarPerm modified mode [ 'node_modules/lodash/math.js', 420, 438 ]
2256 silly gunzTarPerm extractEntry node_modules/lodash/support.js
2257 silly gunzTarPerm modified mode [ 'node_modules/lodash/support.js', 420, 438 ]
2258 silly gunzTarPerm extractEntry node_modules/lodash/lang.js
2259 silly gunzTarPerm modified mode [ 'node_modules/lodash/lang.js', 420, 438 ]
2260 silly gunzTarPerm extractEntry node_modules/lodash/object.js
2261 silly gunzTarPerm modified mode [ 'node_modules/lodash/object.js', 420, 438 ]
2262 silly gunzTarPerm extractEntry node_modules/lodash/utility.js
2263 silly gunzTarPerm modified mode [ 'node_modules/lodash/utility.js', 420, 438 ]
2264 silly gunzTarPerm extractEntry node_modules/lodash/collection/all.js
2265 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/all.js', 420, 438 ]
2266 silly gunzTarPerm extractEntry node_modules/lodash/collection/forEachRight.js
2267 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/forEachRight.js', 420, 438 ]
2268 silly gunzTarPerm extractEntry node_modules/lodash/collection/groupBy.js
2269 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/groupBy.js', 420, 438 ]
2270 silly gunzTarPerm extractEntry node_modules/lodash/collection/include.js
2271 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/include.js', 420, 438 ]
2272 silly gunzTarPerm extractEntry node_modules/lodash/collection/includes.js
2273 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/includes.js', 420, 438 ]
2274 silly gunzTarPerm extractEntry node_modules/lodash/collection/forEach.js
2275 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/forEach.js', 420, 438 ]
2276 silly gunzTarPerm extractEntry node_modules/lodash/collection/inject.js
2277 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/inject.js', 420, 438 ]
2278 silly gunzTarPerm extractEntry node_modules/lodash/collection/invoke.js
2279 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/invoke.js', 420, 438 ]
2280 silly gunzTarPerm extractEntry node_modules/lodash/collection/map.js
2281 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/map.js', 420, 438 ]
2282 silly gunzTarPerm extractEntry node_modules/lodash/collection/max.js
2283 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/max.js', 420, 438 ]
2284 silly gunzTarPerm extractEntry node_modules/lodash/collection/min.js
2285 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/min.js', 420, 438 ]
2286 silly gunzTarPerm extractEntry node_modules/lodash/collection/foldr.js
2287 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/foldr.js', 420, 438 ]
2288 silly gunzTarPerm extractEntry node_modules/lodash/collection/partition.js
2289 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/partition.js', 420, 438 ]
2290 silly gunzTarPerm extractEntry node_modules/lodash/collection/foldl.js
2291 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/foldl.js', 420, 438 ]
2292 silly gunzTarPerm extractEntry node_modules/lodash/collection/pluck.js
2293 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/pluck.js', 420, 438 ]
2294 silly gunzTarPerm extractEntry node_modules/lodash/collection/findWhere.js
2295 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/findWhere.js', 420, 438 ]
2296 silly gunzTarPerm extractEntry node_modules/lodash/collection/reduce.js
2297 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/reduce.js', 420, 438 ]
2298 silly gunzTarPerm extractEntry node_modules/lodash/collection/findLast.js
2299 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/findLast.js', 420, 438 ]
2300 silly gunzTarPerm extractEntry node_modules/lodash/collection/reduceRight.js
2301 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/reduceRight.js', 420, 438 ]
2302 silly gunzTarPerm extractEntry node_modules/lodash/collection/find.js
2303 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/find.js', 420, 438 ]
2304 silly gunzTarPerm extractEntry node_modules/lodash/collection/reject.js
2305 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/reject.js', 420, 438 ]
2306 silly gunzTarPerm extractEntry node_modules/lodash/collection/filter.js
2307 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/filter.js', 420, 438 ]
2308 silly gunzTarPerm extractEntry node_modules/lodash/collection/sample.js
2309 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sample.js', 420, 438 ]
2310 silly gunzTarPerm extractEntry node_modules/lodash/collection/every.js
2311 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/every.js', 420, 438 ]
2312 silly gunzTarPerm extractEntry node_modules/lodash/collection/select.js
2313 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/select.js', 420, 438 ]
2314 silly gunzTarPerm extractEntry node_modules/lodash/collection/eachRight.js
2315 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/eachRight.js', 420, 438 ]
2316 silly gunzTarPerm extractEntry node_modules/lodash/collection/shuffle.js
2317 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/shuffle.js', 420, 438 ]
2318 silly gunzTarPerm extractEntry node_modules/lodash/collection/each.js
2319 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/each.js', 420, 438 ]
2320 silly gunzTarPerm extractEntry node_modules/lodash/collection/size.js
2321 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/size.js', 420, 438 ]
2322 silly gunzTarPerm extractEntry node_modules/lodash/collection/detect.js
2323 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/detect.js', 420, 438 ]
2324 silly gunzTarPerm extractEntry node_modules/lodash/collection/some.js
2325 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/some.js', 420, 438 ]
2326 silly gunzTarPerm extractEntry node_modules/lodash/collection/countBy.js
2327 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/countBy.js', 420, 438 ]
2328 silly gunzTarPerm extractEntry node_modules/lodash/collection/sortBy.js
2329 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sortBy.js', 420, 438 ]
2330 silly gunzTarPerm extractEntry node_modules/lodash/collection/contains.js
2331 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/contains.js', 420, 438 ]
2332 silly gunzTarPerm extractEntry node_modules/lodash/collection/sortByAll.js
2333 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sortByAll.js', 420, 438 ]
2334 silly gunzTarPerm extractEntry node_modules/lodash/collection/collect.js
2335 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/collect.js', 420, 438 ]
2336 silly gunzTarPerm extractEntry node_modules/lodash/collection/sortByOrder.js
2337 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sortByOrder.js', 420, 438 ]
2338 silly gunzTarPerm extractEntry node_modules/lodash/collection/at.js
2339 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/at.js', 420, 438 ]
2340 silly gunzTarPerm extractEntry node_modules/lodash/collection/sum.js
2341 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/sum.js', 420, 438 ]
2342 silly gunzTarPerm extractEntry node_modules/lodash/collection/any.js
2343 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/any.js', 420, 438 ]
2344 silly gunzTarPerm extractEntry node_modules/lodash/collection/where.js
2345 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/where.js', 420, 438 ]
2346 silly gunzTarPerm extractEntry node_modules/lodash/collection/indexBy.js
2347 silly gunzTarPerm modified mode [ 'node_modules/lodash/collection/indexBy.js', 420, 438 ]
2348 silly gunzTarPerm extractEntry node_modules/lodash/math/add.js
2349 silly gunzTarPerm modified mode [ 'node_modules/lodash/math/add.js', 420, 438 ]
2350 silly gunzTarPerm extractEntry node_modules/lodash/math/ceil.js
2351 silly gunzTarPerm modified mode [ 'node_modules/lodash/math/ceil.js', 420, 438 ]
2352 silly gunzTarPerm extractEntry node_modules/lodash/math/floor.js
2353 silly gunzTarPerm modified mode [ 'node_modules/lodash/math/floor.js', 420, 438 ]
2354 silly gunzTarPerm extractEntry node_modules/lodash/math/max.js
2355 silly gunzTarPerm modified mode [ 'node_modules/lodash/math/max.js', 420, 438 ]
2356 silly gunzTarPerm extractEntry node_modules/lodash/math/min.js
2357 silly gunzTarPerm modified mode [ 'node_modules/lodash/math/min.js', 420, 438 ]
2358 silly gunzTarPerm extractEntry node_modules/lodash/math/round.js
2359 silly gunzTarPerm modified mode [ 'node_modules/lodash/math/round.js', 420, 438 ]
2360 silly gunzTarPerm extractEntry node_modules/lodash/math/sum.js
2361 silly gunzTarPerm modified mode [ 'node_modules/lodash/math/sum.js', 420, 438 ]
2362 silly gunzTarPerm extractEntry node_modules/lodash/number/inRange.js
2363 silly gunzTarPerm modified mode [ 'node_modules/lodash/number/inRange.js', 420, 438 ]
2364 silly gunzTarPerm extractEntry node_modules/lodash/number/random.js
2365 silly gunzTarPerm modified mode [ 'node_modules/lodash/number/random.js', 420, 438 ]
2366 silly gunzTarPerm extractEntry node_modules/lodash/function/after.js
2367 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/after.js', 420, 438 ]
2368 silly gunzTarPerm extractEntry node_modules/lodash/function/curryRight.js
2369 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/curryRight.js', 420, 438 ]
2370 silly gunzTarPerm extractEntry node_modules/lodash/function/debounce.js
2371 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/debounce.js', 420, 438 ]
2372 silly gunzTarPerm extractEntry node_modules/lodash/function/defer.js
2373 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/defer.js', 420, 438 ]
2374 silly gunzTarPerm extractEntry node_modules/lodash/function/delay.js
2375 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/delay.js', 420, 438 ]
2376 silly gunzTarPerm extractEntry node_modules/lodash/function/curry.js
2377 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/curry.js', 420, 438 ]
2378 silly gunzTarPerm extractEntry node_modules/lodash/function/flowRight.js
2379 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/flowRight.js', 420, 438 ]
2380 silly gunzTarPerm extractEntry node_modules/lodash/function/memoize.js
2381 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/memoize.js', 420, 438 ]
2382 silly gunzTarPerm extractEntry node_modules/lodash/function/modArgs.js
2383 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/modArgs.js', 420, 438 ]
2384 silly gunzTarPerm extractEntry node_modules/lodash/function/negate.js
2385 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/negate.js', 420, 438 ]
2386 silly gunzTarPerm extractEntry node_modules/lodash/function/once.js
2387 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/once.js', 420, 438 ]
2388 silly gunzTarPerm extractEntry node_modules/lodash/function/compose.js
2389 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/compose.js', 420, 438 ]
2390 silly gunzTarPerm extractEntry node_modules/lodash/function/partial.js
2391 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/partial.js', 420, 438 ]
2392 silly gunzTarPerm extractEntry node_modules/lodash/function/bindKey.js
2393 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/bindKey.js', 420, 438 ]
2394 silly gunzTarPerm extractEntry node_modules/lodash/function/partialRight.js
2395 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/partialRight.js', 420, 438 ]
2396 silly gunzTarPerm extractEntry node_modules/lodash/function/bindAll.js
2397 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/bindAll.js', 420, 438 ]
2398 silly gunzTarPerm extractEntry node_modules/lodash/function/rearg.js
2399 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/rearg.js', 420, 438 ]
2400 silly gunzTarPerm extractEntry node_modules/lodash/function/bind.js
2401 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/bind.js', 420, 438 ]
2402 silly gunzTarPerm extractEntry node_modules/lodash/function/restParam.js
2403 silly gunzTarPerm modified mode [ 'node_modules/lodash/function/restParam.js', 420, 438 ]
